"Team","total_wins","total_losses","win_pct","total_pts","total_opp_pts","avg_fgpct","avg_opp_fgpct","total_rebounds","total_turnovers","total_assists"
"Abilene Christian",164,136,0.546666666666667,22443,21520,0.447234726688103,0.451366559485531,9343,4053,4514
"Air Force",105,191,0.35472972972973,20239,21738,0.443934853420195,0.462120521172638,8576,3662,4302
"Akron",213,104,0.67192429022082,24316,22352,0.444128440366972,0.427296636085627,10705,3737,4459
"Alabama",217,118,0.647761194029851,26684,24813,0.448849710982659,0.417468208092486,12302,4480,4657
"Alabama A&M",78,203,0.277580071174377,19092,21344,0.409235494880546,0.447160409556314,9062,4135,3424
"Alabama State",108,180,0.375,20668,21922,0.40253488372093,0.441614617940199,9908,3875,3311
"Alabama-Birmingham",22,7,0.758620689655172,2105,1748,0.449862068965517,0.406896551724138,973,288,308
"Albany (NY)",134,132,0.503759398496241,19609,19310,0.441229090909091,0.454541818181818,8683,3275,3328
"Alcorn State",118,174,0.404109589041096,20347,21907,0.418043046357616,0.449708609271523,9501,3910,3303
"American",117,160,0.422382671480144,19111,19965,0.453979661016949,0.463538983050847,8083,3552,3708
"Appalachian State",145,156,0.481727574750831,22574,21943,0.429554140127389,0.431331210191083,10535,3719,3967
"Arizona",218,74,0.746575342465753,24296,21142,0.478534653465347,0.421042904290429,10858,3610,4865
"Arizona State",159,144,0.524752475247525,23608,23502,0.434498442367601,0.439563862928349,10157,3697,4234
"Arkansas",184,108,0.63013698630137,23731,22181,0.455534426229508,0.426019672131148,10014,3571,4324
"Arkansas State",144,154,0.483221476510067,22965,22831,0.43495873015873,0.436993650793651,10723,3799,4087
"Arkansas-Pine Bluff",89,212,0.295681063122924,20577,23197,0.415900958466454,0.45588178913738,8917,4577,3674
"Army",133,159,0.455479452054795,22044,22070,0.44111038961039,0.446642857142857,10054,3780,4462
"Auburn",212,111,0.656346749226006,26191,24201,0.44113056379822,0.425017804154303,11172,4034,4767
"Austin Peay",138,163,0.458471760797342,23162,23485,0.440830188679245,0.468720125786164,9966,3810,4010
"Ball State",145,145,0.5,23022,22528,0.452726688102894,0.433607717041801,10281,4053,4235
"Baylor",203,91,0.69047619047619,23149,20514,0.464201986754967,0.435437086092715,10055,3635,4640
"Bellarmine",60,87,0.408163265306122,10463,10621,0.465563758389262,0.453489932885906,4097,1477,2136
"Belmont",203,76,0.727598566308244,22956,20888,0.48325,0.437447916666667,9298,3360,4886
"Bethune-Cookman",113,160,0.413919413919414,20160,20946,0.423194444444444,0.438503472222222,9395,3846,3549
"Binghamton",104,181,0.364912280701754,19773,20892,0.435063973063973,0.439979797979798,9366,3716,3460
"Boise State",187,92,0.670250896057348,21750,19645,0.456643835616438,0.434650684931507,9545,3297,3700
"Boston College",120,176,0.405405405405405,21718,22684,0.436669871794872,0.45075641025641,9782,3765,4045
"Boston University",149,143,0.51027397260274,21520,21522,0.446279220779221,0.446788961038961,9696,3799,3840
"Bowling Green State",150,155,0.491803278688525,23758,23620,0.43574921630094,0.445216300940439,10810,3764,3934
"Bradley",169,155,0.521604938271605,22411,21981,0.436951807228916,0.416246987951807,10776,4209,4105
"Brigham Young",194,95,0.671280276816609,23695,21416,0.467870431893688,0.428887043189369,10471,3596,4798
"Brown",115,136,0.458167330677291,18896,19021,0.436374045801527,0.447416030534351,8503,3400,3479
"Bryant",141,152,0.48122866894198,22735,22990,0.439747540983607,0.43723606557377,10127,3828,4166
"Bucknell",155,135,0.53448275862069,22760,22279,0.457977419354839,0.436396774193548,9775,3832,4360
"Buffalo",154,123,0.555956678700361,22458,21686,0.449933797909408,0.438128919860627,10258,3826,4239
"Butler",145,132,0.523465703971119,21163,20567,0.451759450171821,0.448137457044674,8753,3095,3886
"Cal Poly",82,199,0.291814946619217,20076,21671,0.411558139534884,0.449717607973422,9058,3602,3488
"Cal State Bakersfield",150,152,0.496688741721854,21536,21030,0.43075873015873,0.423568253968254,10304,3863,3861
"Cal State Fullerton",125,152,0.451263537906137,20887,21292,0.435326666666667,0.43509,9505,3873,3249
"Cal State Long Beach",36,35,0.507042253521127,5671,5770,0.4335625,0.432225,2541,1092,948
"Cal State Northridge",107,187,0.363945578231293,21833,22824,0.43885016286645,0.440107491856678,9787,3857,4040
"California",96,152,0.387096774193548,17834,18603,0.423324324324324,0.444660231660232,8358,3033,2864
"California Baptist",95,82,0.536723163841808,13244,12584,0.436142076502732,0.432021857923497,6260,2190,2474
"Campbell",151,156,0.49185667752443,22709,22115,0.45911875,0.4495125,9279,3593,4222
"Canisius",121,163,0.426056338028169,21556,22082,0.432516556291391,0.463092715231788,9066,3558,4305
"Central Arkansas",88,206,0.299319727891156,22459,24739,0.430094155844156,0.463194805194805,9852,4312,4265
"Central Connecticut State",100,185,0.350877192982456,20001,21471,0.4266,0.448326666666667,9343,3803,3694
"Central Florida",130,100,0.565217391304348,16793,16332,0.435560975609756,0.412191056910569,8038,3168,3082
"Central Michigan",148,152,0.493333333333333,23735,23560,0.439022292993631,0.445251592356688,10148,3650,3903
"Charleston Southern",106,182,0.368055555555556,21616,22152,0.427509933774834,0.453145695364238,9801,3814,3607
"Charlotte",124,163,0.43205574912892,21649,22214,0.445623376623377,0.456909090909091,9225,3566,3874
"Chattanooga",196,116,0.628205128205128,24528,23031,0.457423780487805,0.442875,10355,3814,4488
"Chicago State",58,232,0.2,19069,22719,0.396786440677966,0.470728813559322,8817,4059,3236
"Cincinnati",199,94,0.679180887372014,22053,19601,0.438516556291391,0.40914238410596,10359,3172,4436
"Citadel",22,31,0.415094339622642,3938,4017,0.453018181818182,0.463345454545455,1659,681,783
"Clemson",194,119,0.619808306709265,23185,21480,0.450386996904025,0.418687306501548,10474,3524,4293
"Cleveland State",154,151,0.504918032786885,23001,22897,0.442312883435583,0.43969018404908,10121,3939,4313
"Coastal Carolina",129,145,0.470802919708029,21049,20484,0.440679442508711,0.413439024390244,10299,3695,3669
"Colgate",178,122,0.593333333333333,22942,21710,0.471057142857143,0.44284126984127,9823,3528,4706
"College of Charleston",199,101,0.663333333333333,23338,21988,0.443197492163009,0.436137931034483,10399,3548,3966
"Colorado",192,137,0.583586626139818,24730,23501,0.44877581120944,0.427634218289086,11527,4258,4596
"Colorado State",196,119,0.622222222222222,24450,23126,0.459012158054711,0.433796352583587,10783,3639,4832
"Columbia",100,139,0.418410041841004,18460,18548,0.443637795275591,0.448389763779528,8090,3061,3690
"Connecticut",214,109,0.662538699690402,24661,22142,0.452434523809524,0.408169642857143,11293,3737,4853
"Coppin State",64,219,0.226148409893993,20039,23461,0.392504983388704,0.454036544850498,9080,4256,3279
"Cornell",124,121,0.506122448979592,19410,19212,0.454891472868217,0.443321705426357,8072,3236,3957
"Creighton",210,117,0.642201834862385,26141,23908,0.473494117647059,0.427547058823529,11410,3923,5400
"Dartmouth",84,151,0.357446808510638,17183,17609,0.435224899598394,0.451172690763052,7850,3126,3204
"Davidson",165,107,0.606617647058823,20622,19434,0.455074733096085,0.434825622775801,8826,2821,4132
"Dayton",181,90,0.66789667896679,20633,18943,0.474663157894737,0.421543859649123,9047,3354,4300
"DePaul",102,197,0.341137123745819,21901,23319,0.437512903225806,0.452825806451613,9689,4058,4037
"Delaware",129,163,0.441780821917808,21699,22332,0.44663961038961,0.443175324675325,9563,3517,3842
"Delaware State",83,208,0.285223367697594,20425,22693,0.412141914191419,0.444924092409241,9500,4265,3587
"Denver",116,171,0.40418118466899,21558,22325,0.466059602649007,0.460572847682119,8887,3801,3976
"Detroit Mercy",104,192,0.351351351351351,22621,23868,0.438267973856209,0.469464052287582,9504,3784,3779
"Dixie State",20,31,0.392156862745098,3708,3899,0.422211538461538,0.443461538461538,1744,772,800
"Drake",184,120,0.605263157894737,23924,22582,0.459912386706949,0.442389728096677,10223,3608,4502
"Drexel",128,162,0.441379310344828,21343,21407,0.4411875,0.447851973684211,9800,3393,3885
"Duke",241,64,0.79016393442623,25158,21240,0.47681847133758,0.417984076433121,11102,3395,4878
"Duquesne",141,158,0.471571906354515,22220,22220,0.433803225806452,0.440877419354839,10184,3800,4195
"East Carolina",128,166,0.435374149659864,20800,21597,0.418816993464052,0.437529411764706,9728,3741,4103
"East Tennessee State",187,125,0.599358974358974,24115,22638,0.452790769230769,0.429916923076923,10961,4036,4298
"East Texas A&M",18,46,0.28125,4356,4783,0.414109375,0.468046875,1789,813,896
"Eastern Illinois",109,178,0.37979094076655,20795,21784,0.427218241042345,0.439801302931596,9508,3777,4061
"Eastern Kentucky",154,141,0.522033898305085,24592,23794,0.44391167192429,0.452763406940063,10202,3829,4643
"Eastern Michigan",140,157,0.471380471380471,22311,22575,0.441418006430868,0.437028938906752,9826,3770,3544
"Eastern Washington",153,123,0.554347826086957,22292,21507,0.469558620689655,0.446558620689655,9184,3490,4162
"Elon",124,170,0.421768707482993,22035,22481,0.434796116504854,0.438177993527508,9964,3683,4141
"Evansville",135,172,0.439739413680782,21679,22324,0.441866043613707,0.445255451713396,9438,3717,4211
"FDU",28,37,0.430769230769231,4861,4897,0.426892307692308,0.446430769230769,2110,759,933
"Fairfield",127,167,0.431972789115646,21935,22426,0.425488958990536,0.447621451104101,9826,3719,4021
"Fairleigh Dickinson",96,133,0.419213973799127,18042,18537,0.445963265306122,0.458902040816327,7393,3116,3204
"Florida",207,119,0.634969325153374,25460,23183,0.444252941176471,0.41975,11471,3823,4502
"Florida A&M",80,197,0.288808664259928,18985,21326,0.419134020618557,0.447652920962199,8614,4093,3365
"Florida Atlantic",160,145,0.524590163934426,23182,22265,0.439350157728707,0.434709779179811,10682,3846,4208
"Florida Gulf Coast",174,127,0.578073089700997,23512,22241,0.461769716088328,0.426794952681388,10685,3879,4473
"Florida International",124,170,0.421768707482993,22744,23183,0.442223974763407,0.444596214511041,9805,4206,4068
"Florida State",181,132,0.578274760383387,24500,23425,0.458187116564417,0.428162576687117,10618,4101,4387
"Fordham",118,167,0.414035087719298,20233,20898,0.413223333333333,0.448036666666667,9397,3720,3892
"Fresno State",157,142,0.525083612040134,22063,21703,0.444171974522293,0.435668789808917,9792,3665,3826
"Furman",201,114,0.638095238095238,25159,22846,0.462664652567976,0.440486404833837,10666,3844,5066
"Gardner-Webb",153,146,0.511705685618729,23513,22775,0.454990625,0.430925,10579,4039,4301
"George Mason",153,138,0.525773195876289,22087,21848,0.441961904761905,0.425965079365079,10676,3925,3791
"George Washington",154,151,0.504918032786885,22506,22453,0.439650943396226,0.43785534591195,10385,3817,4046
"Georgetown",109,156,0.411320754716981,20709,21100,0.435769503546099,0.442829787234043,9448,3625,3977
"Georgia",140,143,0.49469964664311,20997,21141,0.436719178082192,0.426729452054795,9707,3797,3706
"Georgia Southern",155,145,0.516666666666667,23100,22382,0.438238095238095,0.430069841269841,10270,3849,3601
"Georgia State",148,114,0.564885496183206,20206,19502,0.445572463768116,0.420007246376812,8836,3152,3458
"Georgia Tech",150,160,0.483870967741935,22414,22535,0.436941358024691,0.430064814814815,10587,3826,4486
"Gonzaga",265,44,0.857605177993528,26861,21230,0.51288253968254,0.402784126984127,11330,3379,5302
"Grambling",130,173,0.429042904290429,21055,21936,0.425050793650794,0.42688253968254,9952,4417,3469
"Grand Canyon",224,92,0.708860759493671,24144,21550,0.452343653250774,0.413578947368421,11011,3867,4440
"Green Bay",125,181,0.408496732026144,23423,24105,0.437616099071207,0.449910216718266,10093,3985,4331
"Hampton",116,151,0.434456928838951,20540,20948,0.420007067137809,0.437321554770318,9509,3364,3498
"Hartford",92,137,0.40174672489083,16634,17456,0.43055737704918,0.450459016393443,7019,3022,3041
"Harvard",110,106,0.509259259259259,15937,15667,0.444371179039301,0.42892576419214,7420,2945,3015
"Hawaii",176,113,0.608996539792388,21714,20611,0.445259016393443,0.430629508196721,9700,3791,4037
"High Point",173,121,0.58843537414966,23269,22117,0.457180952380952,0.437930158730159,10356,3676,4082
"Hofstra",192,111,0.633663366336634,24652,23037,0.459195652173913,0.439105590062112,10449,3398,4605
"Holy Cross",115,174,0.397923875432526,20075,21350,0.438334426229508,0.457859016393443,8437,3374,3843
"Houston",264,71,0.788059701492537,25588,21213,0.446542028985507,0.39111884057971,12054,3495,4715
"Houston Baptist",25,52,0.324675324675325,5860,6151,0.44245,0.4601375,2629,1232,1066
"Houston Christian",77,135,0.363207547169811,16559,17379,0.44396803652968,0.473799086757991,7251,3028,2961
"Howard",126,160,0.440559440559441,21897,22249,0.434823333333333,0.43808,9622,4241,3722
"IU Indy",16,48,0.25,4510,5012,0.4340625,0.491296875,1826,747,768
"IUPUI",75,150,0.333333333333333,16009,17334,0.432586497890295,0.462586497890295,7238,3316,2914
"Idaho",117,174,0.402061855670103,22076,22656,0.448,0.449857605177994,9531,3909,3919
"Idaho State",108,182,0.372413793103448,21163,21834,0.444744186046512,0.45858803986711,9085,3651,3551
"Illinois",187,128,0.593650793650794,25395,23686,0.448488023952096,0.436670658682635,11299,3812,4614
"Illinois State",156,145,0.518272425249169,22801,22503,0.441036809815951,0.432674846625767,10358,4020,4197
"Illinois-Chicago",124,174,0.416107382550336,22541,23191,0.431670886075949,0.438806962025316,10184,4139,4307
"Incarnate Word",112,173,0.392982456140351,21346,22341,0.446114478114478,0.465023569023569,8726,3930,3667
"Indiana",163,111,0.594890510948905,21751,20488,0.470215753424658,0.425571917808219,9746,3539,4311
"Indiana State",155,141,0.523648648648649,23367,22830,0.445830721003135,0.438598746081505,10080,4010,4300
"Iona",196,113,0.634304207119741,24461,23139,0.450884735202492,0.434772585669782,10400,3798,4866
"Iowa",169,111,0.603571428571429,24036,22374,0.465535353535354,0.451511784511785,10093,3128,5103
"Iowa State",173,110,0.6113074204947,22131,20399,0.462435810810811,0.42822972972973,9343,3391,4381
"Jackson State",130,163,0.443686006825939,20326,21217,0.403945161290323,0.431964516129032,10236,3997,3540
"Jacksonville",146,153,0.488294314381271,22067,22090,0.443652733118971,0.442974276527331,10029,3894,3890
"Jacksonville State",169,138,0.550488599348534,22990,22080,0.443777089783282,NA,10788,3918,4223
"James Madison",167,123,0.575862068965517,23237,22113,0.450083067092652,0.433210862619808,10283,3727,4059
"Kansas",229,71,0.763333333333333,24481,21814,0.477347133757962,0.41375796178344,10849,3774,5047
"Kansas City",108,144,0.428571428571429,18371,18500,0.429484496124031,0.444306201550388,8031,3100,3034
"Kansas State",179,141,0.559375,23136,22452,0.440840840840841,0.431249249249249,10238,4150,4715
"Kennesaw State",127,177,0.417763157894737,22489,23215,0.437144694533762,0.45324115755627,10104,4009,4131
"Kent State",197,114,0.633440514469453,24166,22812,0.437121951219512,0.430701219512195,11006,3820,4032
"Kentucky",213,84,0.717171717171717,24486,21667,0.473348534201954,0.417244299674267,10988,3513,4600
"La Salle",123,171,0.418367346938776,21524,22435,0.42421935483871,0.450241935483871,9606,3716,3992
"Lafayette",81,161,0.334710743801653,18143,19345,0.433698113207547,0.451218867924528,7976,3116,3762
"Lamar",138,162,0.46,22728,22523,0.435171974522293,0.442359872611465,10487,4227,4329
"Lehigh",138,144,0.48936170212766,21302,21147,0.454595238095238,0.438323129251701,9189,3620,4109
"Liberty",206,122,0.628048780487805,24005,21532,0.4663353115727,0.423356083086053,10069,3768,4903
"Lindenwood",33,59,0.358695652173913,6593,6982,0.417458333333333,0.443416666666667,2994,1151,995
"Lipscomb",183,131,0.582802547770701,25673,24280,0.464819571865443,0.440318042813456,10857,4055,5078
"Little Rock",135,158,0.460750853242321,22066,22062,0.44823642172524,0.436067092651757,9844,3929,4171
"Long Beach State",103,119,0.463963963963964,17654,17968,0.442303797468354,0.447147679324895,7894,3171,3205
"Long Island University",124,160,0.436619718309859,21407,21969,0.428859531772575,0.437498327759197,10168,4136,3972
"Longwood",140,175,0.444444444444444,23044,23189,0.442524691358025,0.447712962962963,10130,4277,3899
"Louisiana",189,123,0.605769230769231,24999,23597,0.450015384615385,0.442966153846154,11115,4158,4462
"Louisiana State",152,125,0.548736462093863,22050,21430,0.451406896551724,0.436527586206897,9736,3593,3767
"Louisiana Tech",201,109,0.648387096774194,24452,22263,0.45202752293578,0.422422018348624,10891,3864,4576
"Louisiana-Monroe",125,174,0.418060200668896,22505,22763,0.431133126934985,0.433405572755418,10252,3792,4383
"Louisville",149,123,0.547794117647059,20685,19830,0.44330985915493,0.429528169014085,9821,3336,3546
"Loyola (IL)",211,112,0.653250773993808,23469,21638,0.475540059347181,0.427970326409496,9882,4054,4931
"Loyola (MD)",97,181,0.348920863309353,20141,21310,0.433682274247492,0.464117056856187,9123,3812,3785
"Loyola Marymount",131,156,0.456445993031359,21151,21539,0.44341059602649,0.454993377483444,9240,3605,3974
"Maine",79,196,0.287272727272727,19204,21071,0.426937931034483,0.460465517241379,8424,3767,3862
"Manhattan",97,149,0.394308943089431,18065,19098,0.426135338345865,0.448928571428571,8051,3661,3407
"Marist",107,177,0.376760563380282,20086,21118,0.432116666666667,0.434086666666667,9043,3716,3438
"Marquette",197,116,0.629392971246006,25179,23580,0.465309090909091,0.434954545454545,10256,3888,5041
"Marshall",171,138,0.553398058252427,25576,25014,0.446592592592593,0.447166666666667,10854,4021,5020
"Maryland",186,110,0.628378378378378,21900,20049,0.456023255813953,0.415528239202658,9827,3471,3897
"Maryland-Baltimore County",143,156,0.478260869565217,22755,22755,0.449698717948718,0.450323717948718,9567,3733,4173
"Maryland-Eastern Shore",94,177,0.346863468634686,18478,20130,0.418813620071685,0.454118279569892,8387,3792,3415
"Massachusetts",129,154,0.45583038869258,21880,22109,0.433109634551495,0.44124584717608,9965,3787,4328
"Massachusetts-Lowell",145,144,0.501730103806228,22695,22168,0.465716171617162,0.446277227722772,9616,4089,4192
"McNeese State",133,159,0.455479452054795,22712,22380,0.447918566775244,0.440521172638436,10230,3885,4012
"Memphis",208,106,0.662420382165605,24721,22948,0.453365030674847,0.413312883435583,11174,4357,4860
"Mercer",152,153,0.498360655737705,23535,22815,0.452804281345566,0.429538226299694,10563,3807,4537
"Merrimack",77,68,0.531034482758621,9613,9529,0.429452702702703,0.421993243243243,3938,1703,1791
"Miami (FL)",188,130,0.591194968553459,23920,22955,0.45672256097561,0.445457317073171,10237,3574,4277
"Miami (OH)",136,163,0.454849498327759,22527,22508,0.440761904761905,0.443942857142857,9745,3807,4036
"Michigan",212,115,0.648318042813456,25203,23202,0.460692753623188,0.433205797101449,10855,3521,4813
"Michigan State",213,86,0.712374581939799,23156,20667,0.467171521035599,0.403485436893204,10971,3609,5302
"Middle Tennessee",186,130,0.588607594936709,22947,22161,0.441147239263804,0.436782208588957,10643,4063,3953
"Milwaukee",144,153,0.484848484848485,23019,23049,0.443741324921136,0.440003154574132,10475,3865,4284
"Minnesota",147,155,0.486754966887417,22800,22804,0.435691588785047,0.441566978193146,10172,3497,4690
"Mississippi",154,125,0.551971326164875,21574,21033,0.43539590443686,0.437856655290102,9402,3419,4000
"Mississippi State",184,134,0.578616352201258,23989,22757,0.45227027027027,0.422453453453453,11231,4223,4401
"Mississippi Valley State",41,253,0.139455782312925,19302,24656,0.390621359223301,0.480585760517799,9045,4350,3206
"Missouri",136,169,0.445901639344262,22667,22787,0.437437106918239,0.433801886792453,9931,3872,4018
"Missouri State",150,149,0.501672240802676,21867,21429,0.444238095238095,0.431936507936508,10269,3714,3812
"Missouri-Kansas City",24,31,0.436363636363636,3847,3704,0.441421052631579,0.445894736842105,1604,707,731
"Monmouth",158,142,0.526666666666667,22792,23018,0.427432601880878,0.421614420062696,10350,3918,3881
